LAMMPS data file via lmp_data (by KaGaSi - https://github.com/KaGaSi/AnalysisTools)

    253 atoms
    155 bonds
     35 angles
      5 atom types
      4 bond types
      2 angle types

0.0 40.000000 xlo xhi
0.0 40.000000 ylo yhi
0.0 40.000000 zlo zhi

Masses

 1 1.000000 # W
 2 0.416700 # A
 3 0.777800 # B
 4 1.222200 # C
 5 0.864100 # D

Bond Coeffs

 1 5.000000 0.500000
 2 5.000000 0.300000
 3 75.000000 0.290000
 4 75.000000 0.390000

Angle Coeffs

 1 2.500000 180.000000
 2 5.000000 120.000000

Atoms

      1      0   1   0.000000  4.046099 4.955148 4.042367
      2      0   1   0.000000  12.018874 5.041762 4.015303
      3      0   1   0.000000  19.935869 4.923356 3.962133
      4      0   1   0.000000  28.019649 4.982969 4.032290
      5      0   1   0.000000  35.928775 4.985308 3.970314
      6      0   1   0.000000  3.911082 14.933564 4.027991
      7      0   1   0.000000  12.056698 15.042261 3.936569
      8      0   1   0.000000  19.949805 14.935498 3.993769
      9      0   1   0.000000  28.052933 15.047157 3.961800
     10      0   1   0.000000  35.974634 14.913087 3.927534
     11      0   1   0.000000  4.013845 25.046768 3.932436
     12      0   1   0.000000  11.932338 24.955856 3.939476
     13      0   1   0.000000  20.035812 25.076908 4.043850
     14      0   1   0.000000  28.020866 24.951108 3.979878
     15      0   1   0.000000  35.918763 24.975346 4.034411
     16      0   1   0.000000  4.011935 34.966818 4.046683
     17      0   1   0.000000  11.956745 34.973845 4.057894
     18      0   1   0.000000  19.951649 34.983833 4.085708
     19      0   1   0.000000  27.980825 35.025151 4.028223
     20      0   1   0.000000  35.910262 34.920538 4.084707
     21      0   1   0.000000  4.018302 5.081855 12.061098
     22      0   1   0.000000  12.071375 5.043736 12.085889
     23      0   1   0.000000  19.918765 4.984674 12.065928
     24      0   1   0.000000  27.929529 5.078083 12.047016
     25      0   1   0.000000  36.072415 4.961276 12.048143
     26      0   1   0.000000  4.082626 14.914335 11.957518
     27      0   1   0.000000  11.946736 15.028370 11.971182
     28      0   1   0.000000  20.003973 14.970914 12.082428
     29      0   1   0.000000  27.933960 15.067829 11.958584
     30      0   1   0.000000  36.072107 14.974118 12.074778
     31      0   1   0.000000  3.969439 25.003919 12.048600
     32      0   1   0.000000  12.068957 25.076624 11.951187
     33      0   1   0.000000  19.990785 24.923005 11.930330
     34      0   1   0.000000  28.086212 24.956470 11.915522
     35      0   1   0.000000  36.075503 24.944434 11.972939
     36      0   1   0.000000  4.022788 35.089165 11.918557
     37      0   1   0.000000  11.979433 34.965999 11.961986
     38      0   1   0.000000  19.945037 34.975001 12.082244
     39      0   1   0.000000  28.003672 34.929654 11.978738
     40      0   1   0.000000  35.967776 34.992235 11.974569
     41      0   1   0.000000  3.948340 5.045065 20.027058
     42      0   1   0.000000  12.003459 5.091985 20.000524
     43      0   1   0.000000  19.971082 5.064574 19.945810
     44      0   1   0.000000  28.085083 5.075241 19.975593
     45      0   1   0.000000  36.017059 4.964850 20.085943
     46      0   1   0.000000  3.985771 14.969281 19.982747
     47      0   1   0.000000  12.010720 15.017766 20.051748
     48      0   1   0.000000  19.976153 15.036463 20.073242
     49      0   1   0.000000  27.938658 15.027514 19.933451
     50      0   1   0.000000  35.959486 15.078245 19.939717
     51      0   1   0.000000  4.048318 24.914772 19.970912
     52      0   1   0.000000  11.933670 24.965504 19.939837
     53      0   1   0.000000  20.063063 25.000779 19.912284
     54      0   1   0.000000  28.072958 25.009220 19.919666
