Created via AnalysisTools v4.0 (https://github.com/KaGaSi/AnalysisTools); Command: Info traject.vtf -i FIELD -o traj.data

      3000 atoms
      1600 bonds
       800 angles
         0 dihedrals
         0 impropers

         3 atom types
         8 bond types
         4 angle types

0.000 10.000 xlo xhi
0.000 10.000 ylo yhi
0.000 10.000 zlo zhi

Masses

    1 1.000000 # W
    2 1.000000 # A
    3 1.000000 # B

Bond Coeffs

    1 150.000000 0.300000
    2 150.000000 0.400000
    3 150.000000 0.500000
    4 150.000000 0.600000
    5 150.000000 0.700000
    6 15.000000 0.400000
    7 15.000000 0.500000
    8 15.000000 0.600000

Angle Coeffs

    1 25.000000 180.000000
    2 25.000000 120.000000
    3 25.000000 90.000000
    4 25.000000 60.000000

Atoms # full

      1    -1     1        0.000000        0.000000        0.000000        0.000000
      2    -1     1        0.000000        0.000000        0.000000        0.000000
      3    -1     1        0.000000        0.000000        0.000000        0.000000
      4    -1     1        0.000000        0.000000        0.000000        0.000000
      5    -1     1        0.000000        0.000000        0.000000        0.000000
      6    -1     1        0.000000        0.000000        0.000000        0.000000
      7    -1     1        0.000000        0.000000        0.000000        0.000000
      8    -1     1        0.000000        0.000000        0.000000        0.000000
      9    -1     1        0.000000        0.000000        0.000000        0.000000
     10    -1     1        0.000000        0.000000        0.000000        0.000000
     11    -1     1        0.000000        0.000000        0.000000        0.000000
     12    -1     1        0.000000        0.000000        0.000000        0.000000
     13    -1     1        0.000000        0.000000        0.000000        0.000000
     14    -1     1        0.000000        0.000000        0.000000        0.000000
     15    -1     1        0.000000        0.000000        0.000000        0.000000
     16    -1     1        0.000000        0.000000        0.000000        0.000000
     17    -1     1        0.000000        0.000000        0.000000        0.000000
     18    -1     1        0.000000        0.000000        0.000000        0.000000
     19    -1     1        0.000000        0.000000        0.000000        0.000000
     20    -1     1        0.000000        0.000000        0.000000        0.000000
     21    -1     1        0.000000        0.000000        0.000000        0.000000
     22    -1     1        0.000000        0.000000        0.000000        0.000000
     23    -1     1        0.000000        0.000000        0.000000        0.000000
     24    -1     1        0.000000        0.000000        0.000000        0.000000
     25    -1     1        0.000000        0.000000        0.000000        0.000000
     26    -1     1        0.000000        0.000000        0.000000        0.000000
     27    -1     1        0.000000        0.000000        0.000000        0.000000
     28    -1     1        0.000000        0.000000        0.000000        0.000000
     29    -1     1        0.000000        0.000000        0.000000        0.000000
     30    -1     1        0.000000        0.000000        0.000000        0.000000
     31    -1     1        0.000000        0.000000        0.000000        0.000000
     32    -1     1        0.000000        0.000000        0.000000        0.000000
     33    -1     1        0.000000        0.000000        0.000000        0.000000
     34    -1     1        0.000000        0.000000        0.000000        0.000000
     35    -1     1        0.000000        0.000000        0.000000        0.000000
     36    -1     1        0.000000        0.000000        0.000000        0.000000
     37    -1     1        0.000000        0.000000        0.000000        0.000000
     38    -1     1        0.000000        0.000000        0.000000        0.000000
     39    -1     1        0.000000        0.000000        0.000000        0.000000
     40    -1     1        0.000000        0.000000        0.000000        0.000000
     41    -1     1        0.000000        0.000000        0.000000        0.000000
     42    -1     1        0.000000        0.000000        0.000000        0.000000
     43    -1     1        0.000000        0.000000        0.000000        0.000000
     44    -1     1        0.000000        0.000000        0.000000        0.000000
     45    -1     1        0.000000        0.000000        0.000000        0.000000
     46    -1     1        0.000000        0.000000        0.000000        0.000000
     47    -1     1        0.000000        0.000000        0.000000        0.000000
     48    -1     1        0.000000        0.000000        0.000000        0.000000
     49    -1     1        0.000000        0.000000        0.000000        0.000000
     50    -1     1        0.000000        0.000000        0.000000        0.000000
     51    -1     1        0.000000        0.000000        0.000000        0.000000
     52    -1     1        0.000000        0.000000        0.000000        0.000000
     53    -1     1        0.000000        0.000000        0.000000        0.000000
     54    -1     1        0.000000        0.000000        0.000000        0.000000
     55    -1     1        0.000000        0.000000        0.000000        0.000000
     56    -1     1        0.000000        0.000000        0.000000        0.000000
     57    -1     1        0.000000        0.000000        0.000000        0.000000
     58    -1     1        0.000000        0.000000        0.000000        0.000000
     59    -1     1        0.000000        0.000000        0.000000        0.000000
     60    -1     1        0.000000        0.000000        0.000000        0.000000
     61    -1     1        0.000000        0.000000        0.000000        0.000000
     62    -1     1        0.000000        0.000000        0.000000        0.000000
     63    -1     1        0.000000        0.000000        0.000000        0.000000
     64    -1     1        0.000000        0.000000        0.000000        0.000000
     65    -1     1        0.000000        0.000000        0.000000        0.000000
     66    -1     1        0.000000        0.000000        0.000000        0.000000
     67    -1     1        0.000000        0.000000        0.000000        0.000000
     68    -1     1        0.000000        0.000000        0.000000        0.000000
     69    -1     1        0.000000        0.000000        0.000000        0.000000
     70    -1     1        0.000000        0.000000        0.000000        0.000000
     71    -1     1        0.000000        0.000000        0.000000        0.000000
     72    -1     1        0.000000        0.000000        0.000000        0.000000
     73    -1     1        0.000000        0.000000        0.000000        0.000000
     74    -1     1        0.000000        0.000000        0.000000        0.000000
     75    -1     1        0.000000        0.000000        0.000000        0.000000
     76    -1     1        0.000000        0.000000        0.000000        0.000000
     77    -1     1        0.000000        0.000000        0.000000        0.000000
     78    -1     1        0.000000        0.000000        0.000000        0.000000
     79    -1     1        0.000000        0.000000        0.000000        0.000000
     80    -1     1        0.000000        0.000000        0.000000        0.000000
     81    -1     1        0.000000        0.000000        0.000000        0.000000
     82    -1     1        0.000000        0.000000        0.000000        0.000000
     83    -1     1        0.000000        0.000000        0.000000        0.000000
     84    -1     1        0.000000        0.000000        0.000000        0.000000
